F:\学习\人工智能\课程论文\代码\neural-style-pt\CaffeLoader.py:244: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  cnn.load_state_dict(torch.load(model_file), strict=(not disable_check))
NIN Architecture Detected
Successfully loaded models/nin_imagenet.pth
conv1: 96 3 11 11
cccp1: 96 96 1 1
cccp2: 96 96 1 1
conv2: 256 96 5 5
cccp3: 256 256 1 1
cccp4: 256 256 1 1
conv3: 384 256 3 3
cccp5: 384 384 1 1
cccp6: 384 384 1 1
conv4-1024: 1024 384 3 3
cccp7-1024: 1024 1024 1 1
cccp8-1024: 1000 1024 1 1
Setting up content layer 2: relu0
Setting up style layer 2: relu0
Setting up content layer 9: relu3
Setting up style layer 9: relu3
Setting up content layer 16: relu7
Setting up style layer 16: relu7
Setting up content layer 28: relu12
Setting up style layer 28: relu12
Capturing content targets
nn.Sequential ( 
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> (11) -> (12) -> (13) -> (14) -> (15) -> (16) -> (17) -> (18) -> (19) -> (20) -> (21) -> (22) -> (23) -> (24) -> (25) -> (26) -> (27) -> (28) -> (29) -> (30) -> (31) -> (32) -> (33) -> (34) -> (35) -> output]
  (1): nn.Conv2d(3 -> 96, 11x11, 4,4, 0,0)
  (2): nn.ReLU
  (3): nn.ContentLoss
  (4): nn.StyleLoss
  (5): nn.Conv2d(96 -> 96, 1x1, 1,1, 0,0)
  (6): nn.ReLU
  (7): nn.Conv2d(96 -> 96, 1x1, 1,1, 0,0)
  (8): nn.ReLU
  (9): nn.MaxPool2d(3x3,3,3,2,2,2,2)
  (10): nn.Conv2d(96 -> 256, 5x5, 1,1, 2,2)
  (11): nn.ReLU
  (12): nn.ContentLoss
  (13): nn.StyleLoss
  (14): nn.Conv2d(256 -> 256, 1x1, 1,1, 0,0)
  (15): nn.ReLU
  (16): nn.Conv2d(256 -> 256, 1x1, 1,1, 0,0)
  (17): nn.ReLU
  (18): nn.MaxPool2d(3x3,3,3,2,2,2,2)
  (19): nn.Conv2d(256 -> 384, 3x3, 1,1, 1,1)
  (20): nn.ReLU
  (21): nn.ContentLoss
  (22): nn.StyleLoss
  (23): nn.Conv2d(384 -> 384, 1x1, 1,1, 0,0)
  (24): nn.ReLU
  (25): nn.Conv2d(384 -> 384, 1x1, 1,1, 0,0)
  (26): nn.ReLU
  (27): nn.MaxPool2d(3x3,3,3,2,2,2,2)
  (28): nn.Conv2d(384 -> 1024, 3x3, 1,1, 1,1)
  (29): nn.ReLU
  (30): nn.Conv2d(1024 -> 1024, 1x1, 1,1, 0,0)
  (31): nn.ReLU
  (32): nn.Conv2d(1024 -> 1000, 1x1, 1,1, 0,0)
  (33): nn.ReLU
  (34): nn.ContentLoss
  (35): nn.StyleLoss
)
Capturing style target 1
  Style 2 loss: 22849.08984375
  Style 3 loss: 17237.015625
  Style 4 loss: 1.3130252361297607
  Total loss: 183854.390625
Iteration 814 / 1000
  Content 1 loss: 18429.01171875
  Content 2 loss: 88573.9375
  Content 3 loss: 34678.82421875
  Content 4 loss: 300.76611328125
  Style 1 loss: 1782.728759765625
  Style 2 loss: 22849.8515625
  Style 3 loss: 17235.65234375
  Style 4 loss: 1.3134366273880005
  Total loss: 183852.09375
Iteration 815 / 1000
  Content 1 loss: 18428.689453125
  Content 2 loss: 88571.3984375
  Content 3 loss: 34676.3828125
  Content 4 loss: 300.6704406738281
  Style 1 loss: 1782.3751220703125
  Style 2 loss: 22850.900390625
  Style 3 loss: 17238.138671875
  Style 4 loss: 1.3138799667358398
  Total loss: 183849.875
Iteration 816 / 1000
  Content 1 loss: 18428.58203125
  Content 2 loss: 88574.546875
  Content 3 loss: 34677.796875
  Content 4 loss: 300.6627197265625
  Style 1 loss: 1781.9271240234375
  Style 2 loss: 22846.390625
  Style 3 loss: 17236.556640625
  Style 4 loss: 1.3141037225723267
  Total loss: 183847.765625
Iteration 817 / 1000
  Content 1 loss: 18428.07421875
  Content 2 loss: 88575.734375
  Content 3 loss: 34678.5546875
  Content 4 loss: 300.5928039550781
  Style 1 loss: 1781.7789306640625
  Style 2 loss: 22844.03125
  Style 3 loss: 17235.501953125
  Style 4 loss: 1.314052939414978
  Total loss: 183845.59375
Iteration 818 / 1000
  Content 1 loss: 18428.08984375
  Content 2 loss: 88578.4453125
  Content 3 loss: 34680.26953125
  Content 4 loss: 300.64593505859375
  Style 1 loss: 1781.284912109375
  Style 2 loss: 22839.701171875
  Style 3 loss: 17233.33203125
  Style 4 loss: 1.3137695789337158
  Total loss: 183843.0625
Iteration 819 / 1000
  Content 1 loss: 18427.451171875
  Content 2 loss: 88575.03125
  Content 3 loss: 34676.76171875
  Content 4 loss: 300.53271484375
  Style 1 loss: 1781.2320556640625
  Style 2 loss: 22842.5859375
  Style 3 loss: 17236.271484375
  Style 4 loss: 1.3138678073883057
  Total loss: 183841.171875
Iteration 820 / 1000
  Content 1 loss: 18427.185546875
  Content 2 loss: 88571.3125
  Content 3 loss: 34676.93359375
  Content 4 loss: 300.5399475097656
  Style 1 loss: 1780.93798828125
  Style 2 loss: 22844.40234375
  Style 3 loss: 17236.322265625
  Style 4 loss: 1.313797116279602
  Total loss: 183838.96875
Iteration 821 / 1000
  Content 1 loss: 18427.111328125
  Content 2 loss: 88568.578125
  Content 3 loss: 34676.921875
  Content 4 loss: 300.50335693359375
  Style 1 loss: 1780.5633544921875
  Style 2 loss: 22845.5390625
  Style 3 loss: 17236.107421875
  Style 4 loss: 1.3135558366775513
  Total loss: 183836.640625
Iteration 822 / 1000
  Content 1 loss: 18426.595703125
  Content 2 loss: 88565.8515625
  Content 3 loss: 34677.59375
  Content 4 loss: 300.5199890136719
  Style 1 loss: 1780.3819580078125
  Style 2 loss: 22847.234375
  Style 3 loss: 17235.0546875
  Style 4 loss: 1.3132929801940918
  Total loss: 183834.53125
Iteration 823 / 1000
  Content 1 loss: 18426.337890625
  Content 2 loss: 88566.3125
  Content 3 loss: 34677.92578125
  Content 4 loss: 300.5762939453125
  Style 1 loss: 1779.966796875
  Style 2 loss: 22845.833984375
  Style 3 loss: 17234.126953125
  Style 4 loss: 1.3131356239318848
  Total loss: 183832.390625
Iteration 824 / 1000
  Content 1 loss: 18426.1171875
  Content 2 loss: 88565.5546875
  Content 3 loss: 34675.80859375
  Content 4 loss: 300.53228759765625
  Style 1 loss: 1779.6956787109375
  Style 2 loss: 22846.009765625
  Style 3 loss: 17235.46875
  Style 4 loss: 1.3127806186676025
  Total loss: 183830.515625
Iteration 825 / 1000
  Content 1 loss: 18426.06640625
  Content 2 loss: 88566.203125
  Content 3 loss: 34676.01171875
  Content 4 loss: 300.5465087890625
  Style 1 loss: 1779.2373046875
  Style 2 loss: 22844.49609375
  Style 3 loss: 17234.4453125
  Style 4 loss: 1.3127964735031128
  Total loss: 183828.3125
Iteration 826 / 1000
  Content 1 loss: 18425.50390625
  Content 2 loss: 88564.046875
  Content 3 loss: 34673.08984375
  Content 4 loss: 300.5050354003906
  Style 1 loss: 1779.19482421875
  Style 2 loss: 22845.869140625
  Style 3 loss: 17236.62890625
  Style 4 loss: 1.312991976737976
  Total loss: 183826.140625
Iteration 827 / 1000
  Content 1 loss: 18425.609375
  Content 2 loss: 88560.6328125
  Content 3 loss: 34671.43359375
  Content 4 loss: 300.41143798828125
  Style 1 loss: 1778.669189453125
  Style 2 loss: 22847.4921875
  Style 3 loss: 17238.15625
  Style 4 loss: 1.3134511709213257
  Total loss: 183823.71875
Iteration 828 / 1000
  Content 1 loss: 18424.81640625
  Content 2 loss: 88558.734375
  Content 3 loss: 34669.44921875
  Content 4 loss: 300.4208068847656
  Style 1 loss: 1778.7025146484375
  Style 2 loss: 22848.13671875
  Style 3 loss: 17240.287109375
  Style 4 loss: 1.3140190839767456
  Total loss: 183821.859375
Iteration 829 / 1000
  Content 1 loss: 18424.599609375
  Content 2 loss: 88556.1328125
  Content 3 loss: 34670.1328125
  Content 4 loss: 300.4041748046875
  Style 1 loss: 1778.40234375
  Style 2 loss: 22849.193359375
  Style 3 loss: 17239.705078125
  Style 4 loss: 1.314241647720337
  Total loss: 183819.890625
Iteration 830 / 1000
  Content 1 loss: 18424.060546875
  Content 2 loss: 88557.890625
  Content 3 loss: 34668.46875
  Content 4 loss: 300.3454895019531
  Style 1 loss: 1778.41259765625
  Style 2 loss: 22846.369140625
  Style 3 loss: 17240.82421875
  Style 4 loss: 1.3141987323760986
  Total loss: 183817.6875
Iteration 831 / 1000
  Content 1 loss: 18423.98828125
  Content 2 loss: 88557.375
  Content 3 loss: 34664.1953125
  Content 4 loss: 300.24737548828125
  Style 1 loss: 1777.96630859375
  Style 2 loss: 22845.953125
  Style 3 loss: 17244.66796875
  Style 4 loss: 1.313679575920105
  Total loss: 183815.71875
Iteration 832 / 1000
  Content 1 loss: 18423.544921875
  Content 2 loss: 88558.359375
  Content 3 loss: 34666.0
  Content 4 loss: 300.3516845703125
  Style 1 loss: 1777.8436279296875
  Style 2 loss: 22844.1640625
  Style 3 loss: 17242.228515625
  Style 4 loss: 1.3130334615707397
  Total loss: 183813.828125
Iteration 833 / 1000
  Content 1 loss: 18423.111328125
  Content 2 loss: 88555.9453125
  Content 3 loss: 34666.46875
  Content 4 loss: 300.3799743652344
  Style 1 loss: 1777.7713623046875
  Style 2 loss: 22845.66015625
  Style 3 loss: 17241.033203125
  Style 4 loss: 1.312591552734375
  Total loss: 183811.671875
Iteration 834 / 1000
  Content 1 loss: 18422.92578125
  Content 2 loss: 88555.484375
  Content 3 loss: 34671.4765625
  Content 4 loss: 300.3891296386719
  Style 1 loss: 1777.4217529296875
  Style 2 loss: 22844.0078125
  Style 3 loss: 17236.6171875
  Style 4 loss: 1.3121451139450073
  Total loss: 183809.625
Iteration 835 / 1000
  Content 1 loss: 18422.421875
  Content 2 loss: 88553.3203125
  Content 3 loss: 34669.1328125
  Content 4 loss: 300.3748474121094
  Style 1 loss: 1777.47265625
  Style 2 loss: 22845.62890625
  Style 3 loss: 17238.20703125
  Style 4 loss: 1.3124849796295166
  Total loss: 183807.859375
Iteration 836 / 1000
  Content 1 loss: 18422.287109375
  Content 2 loss: 88551.9921875
  Content 3 loss: 34668.3671875
  Content 4 loss: 300.4139099121094
  Style 1 loss: 1777.0738525390625
  Style 2 loss: 22846.1171875
  Style 3 loss: 17238.35546875
  Style 4 loss: 1.312497615814209
  Total loss: 183805.921875
Iteration 837 / 1000
  Content 1 loss: 18421.75390625
  Content 2 loss: 88550.5546875
  Content 3 loss: 34666.20703125
  Content 4 loss: 300.407470703125
  Style 1 loss: 1777.009033203125
  Style 2 loss: 22847.65234375
  Style 3 loss: 17239.2890625
  Style 4 loss: 1.312544345855713
  Total loss: 183804.1875
Iteration 838 / 1000
  Content 1 loss: 18421.427734375
  Content 2 loss: 88552.1015625
  Content 3 loss: 34665.05859375
  Content 4 loss: 300.33013916015625
  Style 1 loss: 1776.7685546875
  Style 2 loss: 22845.279296875
  Style 3 loss: 17239.607421875
  Style 4 loss: 1.3126527070999146
  Total loss: 183801.890625
Iteration 839 / 1000
  Content 1 loss: 18421.19921875
  Content 2 loss: 88552.8828125
  Content 3 loss: 34663.51953125
  Content 4 loss: 300.3282775878906
  Style 1 loss: 1776.5811767578125
  Style 2 loss: 22843.27734375
  Style 3 loss: 17240.810546875
  Style 4 loss: 1.3125005960464478
  Total loss: 183799.90625
Iteration 840 / 1000
  Content 1 loss: 18420.732421875
  Content 2 loss: 88550.7109375
  Content 3 loss: 34664.54296875
  Content 4 loss: 300.36749267578125
  Style 1 loss: 1776.4110107421875
  Style 2 loss: 22843.970703125
  Style 3 loss: 17239.798828125
  Style 4 loss: 1.3125478029251099
  Total loss: 183797.84375
Iteration 841 / 1000
  Content 1 loss: 18420.27734375
  Content 2 loss: 88545.25
  Content 3 loss: 34665.84375
  Content 4 loss: 300.34814453125
  Style 1 loss: 1776.2847900390625
  Style 2 loss: 22848.623046875
  Style 3 loss: 17237.98828125
  Style 4 loss: 1.3121058940887451
  Total loss: 183795.921875
Iteration 842 / 1000
  Content 1 loss: 18419.958984375
  Content 2 loss: 88544.84375
  Content 3 loss: 34669.3671875
  Content 4 loss: 300.37762451171875
  Style 1 loss: 1776.0562744140625
  Style 2 loss: 22847.720703125
  Style 3 loss: 17234.15625
  Style 4 loss: 1.3117156028747559
  Total loss: 183793.796875
Iteration 843 / 1000
  Content 1 loss: 18419.51171875
  Content 2 loss: 88544.09375
  Content 3 loss: 34669.671875
  Content 4 loss: 300.2713317871094
  Style 1 loss: 1775.9151611328125
  Style 2 loss: 22847.259765625
  Style 3 loss: 17233.84375
  Style 4 loss: 1.3117746114730835
  Total loss: 183791.890625
Iteration 844 / 1000
  Content 1 loss: 18419.021484375
  Content 2 loss: 88547.75
  Content 3 loss: 34670.0859375
  Content 4 loss: 300.2654724121094
  Style 1 loss: 1775.78369140625
  Style 2 loss: 22842.630859375
  Style 3 loss: 17232.91796875
  Style 4 loss: 1.3114395141601562
  Total loss: 183789.765625
Iteration 845 / 1000
  Content 1 loss: 18419.025390625
  Content 2 loss: 88549.65625
  Content 3 loss: 34664.80859375
  Content 4 loss: 300.2414245605469
  Style 1 loss: 1775.3553466796875
  Style 2 loss: 22840.025390625
  Style 3 loss: 17237.2734375
  Style 4 loss: 1.3117798566818237
  Total loss: 183787.6875
Iteration 846 / 1000
  Content 1 loss: 18418.24609375
  Content 2 loss: 88547.9296875
  Content 3 loss: 34663.1796875
  Content 4 loss: 300.247314453125
  Style 1 loss: 1775.4296875
  Style 2 loss: 22840.98828125
  Style 3 loss: 17238.4453125
  Style 4 loss: 1.3119254112243652
  Total loss: 183785.78125
Iteration 847 / 1000
  Content 1 loss: 18418.37890625
  Content 2 loss: 88549.2578125
  Content 3 loss: 34664.078125
  Content 4 loss: 300.2049255371094
  Style 1 loss: 1774.80126953125
  Style 2 loss: 22837.41796875
  Style 3 loss: 17238.623046875
  Style 4 loss: 1.3118387460708618
  Total loss: 183784.078125
Iteration 848 / 1000
  Content 1 loss: 18417.578125
  Content 2 loss: 88546.40625
  Content 3 loss: 34662.70703125
  Content 4 loss: 300.2236633300781
  Style 1 loss: 1774.9871826171875
  Style 2 loss: 22839.73046875
  Style 3 loss: 17238.978515625
  Style 4 loss: 1.3115646839141846
  Total loss: 183781.921875
Iteration 849 / 1000
  Content 1 loss: 18417.38671875
  Content 2 loss: 88546.640625
  Content 3 loss: 34665.04296875
  Content 4 loss: 300.3104553222656
  Style 1 loss: 1774.66259765625
  Style 2 loss: 22837.75390625
  Style 3 loss: 17236.966796875
  Style 4 loss: 1.311504602432251
  Total loss: 183780.078125
Iteration 850 / 1000
  Content 1 loss: 18416.970703125
  Content 2 loss: 88547.3828125
  Content 3 loss: 34669.265625
  Content 4 loss: 300.3133850097656
  Style 1 loss: 1774.52734375
  Style 2 loss: 22835.65625
  Style 3 loss: 17232.51171875
  Style 4 loss: 1.3114020824432373
  Total loss: 183777.953125
Iteration 851 / 1000
  Content 1 loss: 18416.68359375
  Content 2 loss: 88548.234375
  Content 3 loss: 34668.328125
  Content 4 loss: 300.30474853515625
  Style 1 loss: 1774.298828125
  Style 2 loss: 22834.2109375
  Style 3 loss: 17232.681640625
  Style 4 loss: 1.3114254474639893
  Total loss: 183776.0625
Iteration 852 / 1000
  Content 1 loss: 18416.326171875
  Content 2 loss: 88547.75
  Content 3 loss: 34666.52734375
  Content 4 loss: 300.3478698730469
  Style 1 loss: 1774.131591796875
  Style 2 loss: 22833.353515625
  Style 3 loss: 17233.955078125
  Style 4 loss: 1.3119269609451294
  Total loss: 183773.703125
Iteration 853 / 1000
  Content 1 loss: 18416.03125
  Content 2 loss: 88549.15625
  Content 3 loss: 34664.890625
  Content 4 loss: 300.24530029296875
  Style 1 loss: 1773.9268798828125
  Style 2 loss: 22830.892578125
  Style 3 loss: 17235.646484375
  Style 4 loss: 1.3119326829910278
  Total loss: 183772.09375
Iteration 854 / 1000
  Content 1 loss: 18415.4140625
  Content 2 loss: 88546.8671875
  Content 3 loss: 34663.24609375
  Content 4 loss: 300.19732666015625
  Style 1 loss: 1773.8992919921875
  Style 2 loss: 22831.841796875
  Style 3 loss: 17237.474609375
  Style 4 loss: 1.3126004934310913
  Total loss: 183770.265625
Iteration 855 / 1000
  Content 1 loss: 18414.783203125
  Content 2 loss: 88545.5625
  Content 3 loss: 34662.64453125
  Content 4 loss: 300.16729736328125
  Style 1 loss: 1773.935302734375
  Style 2 loss: 22831.986328125
  Style 3 loss: 17237.763671875
  Style 4 loss: 1.3125137090682983
  Total loss: 183768.15625
Iteration 856 / 1000
  Content 1 loss: 18414.21484375
  Content 2 loss: 88545.78125
  Content 3 loss: 34667.734375
  Content 4 loss: 300.2147216796875
  Style 1 loss: 1773.9122314453125
  Style 2 loss: 22829.67578125
  Style 3 loss: 17233.314453125
  Style 4 loss: 1.3124216794967651
  Total loss: 183766.15625
Iteration 857 / 1000
  Content 1 loss: 18413.470703125
  Content 2 loss: 88540.9375
  Content 3 loss: 34665.59375
  Content 4 loss: 300.3177490234375
  Style 1 loss: 1774.0772705078125
  Style 2 loss: 22833.6015625
  Style 3 loss: 17234.9375
  Style 4 loss: 1.3126296997070312
  Total loss: 183764.25
Iteration 858 / 1000
  Content 1 loss: 18413.205078125
  Content 2 loss: 88540.6328125
  Content 3 loss: 34664.80078125
  Content 4 loss: 300.36151123046875
  Style 1 loss: 1773.8748779296875
  Style 2 loss: 22832.705078125
  Style 3 loss: 17235.712890625
  Style 4 loss: 1.3123815059661865
  Total loss: 183762.609375
Iteration 859 / 1000
  Content 1 loss: 18412.37109375
  Content 2 loss: 88538.40625
  Content 3 loss: 34664.3125
  Content 4 loss: 300.3793640136719
  Style 1 loss: 1774.0528564453125
  Style 2 loss: 22834.5859375
  Style 3 loss: 17235.134765625
  Style 4 loss: 1.3124843835830688
  Total loss: 183760.546875
Iteration 860 / 1000
  Content 1 loss: 18411.92578125
  Content 2 loss: 88536.734375
  Content 3 loss: 34660.4296875
  Content 4 loss: 300.3071594238281
  Style 1 loss: 1773.86572265625
  Style 2 loss: 22835.3671875
  Style 3 loss: 17238.716796875
  Style 4 loss: 1.3124245405197144
  Total loss: 183758.65625
Iteration 861 / 1000
  Content 1 loss: 18411.248046875
  Content 2 loss: 88535.40625
  Content 3 loss: 34657.02734375
  Content 4 loss: 300.22528076171875
  Style 1 loss: 1773.99658203125
  Style 2 loss: 22836.025390625
  Style 3 loss: 17241.435546875
  Style 4 loss: 1.3126699924468994
  Total loss: 183756.6875
Iteration 862 / 1000
  Content 1 loss: 18410.6328125
  Content 2 loss: 88533.1640625
  Content 3 loss: 34659.546875
  Content 4 loss: 300.2467041015625
  Style 1 loss: 1773.8935546875
  Style 2 loss: 22836.560546875
  Style 3 loss: 17239.482421875
  Style 4 loss: 1.312827467918396
  Total loss: 183754.84375
Iteration 863 / 1000
  Content 1 loss: 18410.091796875
  Content 2 loss: 88530.359375
  Content 3 loss: 34659.59375
  Content 4 loss: 300.2412109375
  Style 1 loss: 1773.942626953125
  Style 2 loss: 22837.3203125
  Style 3 loss: 17239.998046875
  Style 4 loss: 1.312817096710205
  Total loss: 183752.84375
Iteration 864 / 1000
  Content 1 loss: 18409.376953125
  Content 2 loss: 88532.34375
  Content 3 loss: 34662.0234375
  Content 4 loss: 300.24749755859375
  Style 1 loss: 1773.9835205078125
  Style 2 loss: 22834.2421875
  Style 3 loss: 17237.205078125
  Style 4 loss: 1.3126194477081299
  Total loss: 183750.734375
Iteration 865 / 1000
  Content 1 loss: 18408.91796875
  Content 2 loss: 88531.53125
  Content 3 loss: 34662.5078125
  Content 4 loss: 300.3210754394531
  Style 1 loss: 1773.8321533203125
  Style 2 loss: 22833.962890625
  Style 3 loss: 17236.06640625
  Style 4 loss: 1.3123663663864136
  Total loss: 183748.46875
Iteration 866 / 1000
  Content 1 loss: 18408.609375
  Content 2 loss: 88533.9375
  Content 3 loss: 34661.68359375
  Content 4 loss: 300.2949523925781
  Style 1 loss: 1773.676513671875
  Style 2 loss: 22830.6953125
  Style 3 loss: 17236.73046875
  Style 4 loss: 1.3122351169586182
  Total loss: 183746.953125
Iteration 867 / 1000
  Content 1 loss: 18408.236328125
  Content 2 loss: 88531.8046875
  Content 3 loss: 34661.1015625
  Content 4 loss: 300.3985595703125
  Style 1 loss: 1773.4544677734375
  Style 2 loss: 22832.3359375
  Style 3 loss: 17236.21484375
  Style 4 loss: 1.3123832941055298
  Total loss: 183744.875
Iteration 868 / 1000
  Content 1 loss: 18407.478515625
  Content 2 loss: 88530.359375
  Content 3 loss: 34659.76953125
  Content 4 loss: 300.458251953125
  Style 1 loss: 1773.648681640625
  Style 2 loss: 22833.5234375
  Style 3 loss: 17236.39453125
  Style 4 loss: 1.3126176595687866
  Total loss: 183742.953125
Iteration 869 / 1000
  Content 1 loss: 18407.126953125
  Content 2 loss: 88530.09375
  Content 3 loss: 34661.015625
  Content 4 loss: 300.4432373046875
  Style 1 loss: 1773.436767578125
  Style 2 loss: 22832.216796875
  Style 3 loss: 17235.431640625
  Style 4 loss: 1.3125228881835938
  Total loss: 183741.078125
Iteration 870 / 1000
  Content 1 loss: 18406.513671875
  Content 2 loss: 88527.0234375
  Content 3 loss: 34660.58984375
  Content 4 loss: 300.3802185058594
  Style 1 loss: 1773.4439697265625
  Style 2 loss: 22833.724609375
  Style 3 loss: 17236.27734375
  Style 4 loss: 1.312438726425171
  Total loss: 183739.25
Iteration 871 / 1000
  Content 1 loss: 18405.93359375
  Content 2 loss: 88526.4453125
  Content 3 loss: 34659.2734375
  Content 4 loss: 300.3385925292969
  Style 1 loss: 1773.3331298828125
  Style 2 loss: 22833.294921875
  Style 3 loss: 17237.2578125
  Style 4 loss: 1.3127456903457642
  Total loss: 183737.1875
Iteration 872 / 1000
  Content 1 loss: 18405.662109375
  Content 2 loss: 88531.78125
  Content 3 loss: 34658.140625
  Content 4 loss: 300.3688659667969
  Style 1 loss: 1773.0062255859375
  Style 2 loss: 22825.953125
  Style 3 loss: 17238.8203125
  Style 4 loss: 1.312531590461731
  Total loss: 183735.0625
Iteration 873 / 1000
  Content 1 loss: 18404.978515625
  Content 2 loss: 88526.734375
  Content 3 loss: 34655.83984375
  Content 4 loss: 300.3337707519531
  Style 1 loss: 1773.0811767578125
  Style 2 loss: 22830.6328125
  Style 3 loss: 17240.0078125
  Style 4 loss: 1.3120161294937134
  Total loss: 183732.90625
Iteration 874 / 1000
  Content 1 loss: 18404.65234375
  Content 2 loss: 88526.296875
  Content 3 loss: 34656.9609375
  Content 4 loss: 300.2939453125
  Style 1 loss: 1772.8648681640625
  Style 2 loss: 22829.69140625
  Style 3 loss: 17238.884765625
  Style 4 loss: 1.3121763467788696
  Total loss: 183730.953125
Iteration 875 / 1000
  Content 1 loss: 18404.00390625
  Content 2 loss: 88526.671875
  Content 3 loss: 34658.27734375
  Content 4 loss: 300.28399658203125
  Style 1 loss: 1772.859375
  Style 2 loss: 22828.5859375
  Style 3 loss: 17236.98828125
  Style 4 loss: 1.3119007349014282
  Total loss: 183728.984375
Iteration 876 / 1000
  Content 1 loss: 18403.796875
  Content 2 loss: 88529.0625
  Content 3 loss: 34657.96484375
  Content 4 loss: 300.2509460449219
  Style 1 loss: 1772.595458984375
  Style 2 loss: 22824.896484375
  Style 3 loss: 17237.37109375
  Style 4 loss: 1.3118116855621338
  Total loss: 183727.25
Iteration 877 / 1000
  Content 1 loss: 18403.220703125
  Content 2 loss: 88528.515625
  Content 3 loss: 34656.21875
  Content 4 loss: 300.2564697265625
  Style 1 loss: 1772.5789794921875
  Style 2 loss: 22824.822265625
  Style 3 loss: 17238.16796875
  Style 4 loss: 1.3119721412658691
  Total loss: 183725.09375
Iteration 878 / 1000
  Content 1 loss: 18402.90625
  Content 2 loss: 88525.5859375
  Content 3 loss: 34658.3515625
  Content 4 loss: 300.23077392578125
  Style 1 loss: 1772.3358154296875
  Style 2 loss: 22826.298828125
  Style 3 loss: 17236.470703125
  Style 4 loss: 1.3117948770523071
  Total loss: 183723.484375
Iteration 879 / 1000
  Content 1 loss: 18402.048828125
  Content 2 loss: 88521.0625
  Content 3 loss: 34656.7265625
  Content 4 loss: 300.2829284667969
  Style 1 loss: 1772.449462890625
  Style 2 loss: 22830.017578125
  Style 3 loss: 17237.509765625
  Style 4 loss: 1.3118873834609985
  Total loss: 183721.421875
Iteration 880 / 1000
  Content 1 loss: 18402.185546875
  Content 2 loss: 88522.6875
  Content 3 loss: 34658.484375
  Content 4 loss: 300.3150329589844
  Style 1 loss: 1772.023193359375
  Style 2 loss: 22826.751953125
  Style 3 loss: 17235.732421875
  Style 4 loss: 1.3118597269058228
  Total loss: 183719.484375
Iteration 881 / 1000
  Content 1 loss: 18401.759765625
  Content 2 loss: 88521.8671875
  Content 3 loss: 34657.546875
  Content 4 loss: 300.3081970214844
  Style 1 loss: 1771.9400634765625
  Style 2 loss: 22826.875
  Style 3 loss: 17235.96484375
  Style 4 loss: 1.3114641904830933
  Total loss: 183717.578125
Iteration 882 / 1000
  Content 1 loss: 18401.619140625
  Content 2 loss: 88522.4140625
  Content 3 loss: 34658.56640625
  Content 4 loss: 300.3016052246094
  Style 1 loss: 1771.6016845703125
  Style 2 loss: 22825.14453125
  Style 3 loss: 17234.66796875
  Style 4 loss: 1.3110448122024536
  Total loss: 183715.625
Iteration 883 / 1000
  Content 1 loss: 18401.009765625
  Content 2 loss: 88523.5234375
  Content 3 loss: 34659.703125
  Content 4 loss: 300.2559814453125
  Style 1 loss: 1771.6043701171875
  Style 2 loss: 22823.57421875
  Style 3 loss: 17232.98828125
  Style 4 loss: 1.3107273578643799
  Total loss: 183713.96875
Iteration 884 / 1000
  Content 1 loss: 18400.62109375
  Content 2 loss: 88524.828125
  Content 3 loss: 34657.33984375
  Content 4 loss: 300.24847412109375
  Style 1 loss: 1771.3895263671875
  Style 2 loss: 22821.33203125
  Style 3 loss: 17234.9375
  Style 4 loss: 1.3112645149230957
  Total loss: 183712.015625
Iteration 885 / 1000
  Content 1 loss: 18400.255859375
  Content 2 loss: 88520.53125
  Content 3 loss: 34656.6484375
  Content 4 loss: 300.21185302734375
  Style 1 loss: 1771.327392578125
  Style 2 loss: 22825.01171875
  Style 3 loss: 17234.958984375
  Style 4 loss: 1.3114579916000366
  Total loss: 183710.265625
Iteration 886 / 1000
  Content 1 loss: 18399.87109375
  Content 2 loss: 88519.3671875
  Content 3 loss: 34655.15234375
  Content 4 loss: 300.1876525878906
  Style 1 loss: 1771.2147216796875
  Style 2 loss: 22825.671875
  Style 3 loss: 17235.4296875
  Style 4 loss: 1.3117587566375732
  Total loss: 183708.21875
Iteration 887 / 1000
  Content 1 loss: 18399.212890625
  Content 2 loss: 88514.34375
  Content 3 loss: 34652.3515625
  Content 4 loss: 300.14569091796875
  Style 1 loss: 1771.3131103515625
  Style 2 loss: 22830.4375
  Style 3 loss: 17237.361328125
  Style 4 loss: 1.3119125366210938
  Total loss: 183706.46875
Iteration 888 / 1000
  Content 1 loss: 18399.126953125
  Content 2 loss: 88514.125
  Content 3 loss: 34653.140625
  Content 4 loss: 300.1685485839844
  Style 1 loss: 1770.9801025390625
  Style 2 loss: 22829.43359375
  Style 3 loss: 17236.564453125
